"municipio";"obitos"
"311940 Coronel Fabriciano";18
"311950 Coronel Murta";1
"311995 C�rrego Fundo";1
"312015 Cris�lita";2
"312020 Cristais";2
"312030 Crist�lia";1
"312050 Cristina";2
"312080 Cruz�lia";2
"312090 Curvelo";24
"312100 Datas";2
"312125 Delta";2
"312160 Diamantina";10
"312170 Diogo de Vasconcelos";1
"312180 Dion�sio";2
"312200 Divino";6
"312210 Divino das Laranjeiras";3
"312220 Divinol�ndia de Minas";1
"312230 Divin�polis";62
"312235 Divisa Alegre";4
"312240 Divisa Nova";1
"312245 Divis�polis";1
"312247 Dom Bosco";2
"312250 Dom Cavati";2
"312300 Dores de Campos";1
"312310 Dores de Guanh�es";1
"312360 El�i Mendes";1
"312385 Entre Folhas";1
"312390 Entre Rios de Minas";4
"312400 Erv�lia";4
"312410 Esmeraldas";17
"312420 Espera Feliz";1
"312430 Espinosa";8
"312450 Estiva";1
"312460 Estrela Dalva";1
"312490 Eugen�polis";1
"312510 Extrema";1
"312540 Fel�cio dos Santos";1
"312570 Felixl�ndia";2
"312590 Ferros";1
"312595 Fervedouro";3
"312610 Formiga";8
"312620 Formoso";2
"312650 Francisco Badar�";1
"312670 Francisco S�";2
"312690 Frei Inoc�ncio";2
"312700 Fronteira";1
"312710 Frutal";14
"312720 Funil�ndia";1
"312730 Galil�ia";1
"312770 Governador Valadares";98
"312780 Gr�o Mogol";1
"312790 Grupiara";1
"312800 Guanh�es";6
"312820 Guaraciaba";2
"312830 Guaran�sia";3
"312860 Guarda-Mor";2
"312870 Guaxup�";3
"312900 Guiricema";2
"312930 Iapu";1
"312950 Ibi�";4
"312960 Ibia�";2
"312965 Ibiracatu";1
"312970 Ibiraci";1
"312980 Ibirit�";35
"313005 Icara� de Minas";2
"313010 Igarap�";14
"313050 Ilic�nea";2
"313055 Imb� de Minas";1
"313060 Inconfidentes";1
"313090 Inhapim";2
"313100 Inha�ma";2
"313115 Ipaba";6
"313130 Ipatinga";38
"313160 Ira� de Minas";2
"313170 Itabira";19
"313180 Itabirinha";2
"313190 Itabirito";4
"313210 Itacarambi";5
"313220 Itaguara";1
"313230 Itaip�";8
"313240 Itajub�";6
"313250 Itamarandiba";3
"313260 Itamarati de Minas";1
"313270 Itambacuri";6
"313290 Itamogi";4
"313300 Itamonte";1
"313310 Itanhandu";1
"313320 Itanhomi";2
"313330 Itaobim";10
"313340 Itapagipe";1
"313350 Itapecerica";4
"313380 Ita�na";11
"313400 Itinga";1
"313410 Itueta";3
"313420 Ituiutaba";10
"313430 Itumirim";1
"313440 Iturama";6
"313460 Jaboticatubas";4
"313470 Jacinto";1
"313490 Jacutinga";1
"313500 Jaguara�u";1
"313505 Ja�ba";8
"313507 Jampruca";1
"313510 Jana�ba";22
"313520 Janu�ria";13
"313540 Jeceaba";1
"313550 Jequeri";4
"313560 Jequita�";6
"313580 Jequitinhonha";8
"313600 Joa�ma";3
"313610 Joan�sia";1
"313620 Jo�o Monlevade";10
"313630 Jo�o Pinheiro";16
"313650 Jord�nia";1
"313652 Jos� Gon�alves de Minas";1
"313655 Jos� Raydan";1
"313665 Juatuba";7
"313670 Juiz de Fora";86
"313695 Juven�lia";1
"313700 Ladainha";4
"313710 Lagamar";1
"313720 Lagoa da Prata";2
"313730 Lagoa dos Patos";1
"313740 Lagoa Dourada";1
"313750 Lagoa Formosa";3
"313760 Lagoa Santa";4
"313770 Lajinha";4
"313780 Lambari";1
"313810 Lassance";1
"313820 Lavras";8
"313830 Leandro Ferreira";1
"313840 Leopoldina";6
"313860 Lima Duarte";4
"313862 Limeira do Oeste";1
"313867 Luisburgo";2
"313868 Luisl�ndia";1
"313890 Machacalis";1
"313900 Machado";7
"313920 Malacacheta";6
"313930 Manga";4
"313940 Manhua�u";11
"313950 Manhumirim";5
"313960 Mantena";12
"313980 Mar de Espanha";3
"313970 Maravilhas";1
"314000 Mariana";8
"314010 Marilac";1
"314015 M�rio Campos";1
"314055 Mata Verde";5
"314060 Materl�ndia";4
"314070 Mateus Leme";3
"317150 Mathias Lobato";3
"314085 Matias Cardoso";2
"314090 Matip�";5
"314100 Mato Verde";2
"314110 Matozinhos";6
"314140 Medina";11
"314190 Minduri";1
"314200 Mirabela";2
"314210 Miradouro";2
"314225 Mirav�nia";1
"314250 Monjolos";1
"314280 Monte Alegre de Minas";1
"314290 Monte Azul";1
"314300 Monte Belo";1
"314310 Monte Carmelo";8
"314315 Monte Formoso";1
"314330 Montes Claros";35
"314350 Morada Nova de Minas";1
"314390 Muria�";11
"314400 Mutum";11
"314420 Nacip Raydan";1
"314430 Nanuque";14
"314435 Naque";2
"314437 Natal�ndia";2
"314450 Nazareno";1
"314465 Ninheira";2
"314467 Nova Bel�m";1
"314470 Nova Era";2
"314480 Nova Lima";16
"314500 Nova Ponte";4
"314505 Nova Porteirinha";2
"314520 Nova Serrana";24
"314530 Novo Cruzeiro";6
"314535 Novo Oriente de Minas";4
"314560 Oliveira";1
"314590 Ouro Branco";6
"314600 Ouro Fino";1
"314610 Ouro Preto";7
"314620 Ouro Verde de Minas";1
"314625 Padre Carvalho";3
"314630 Padre Para�so";5
"314650 Pains";1
"314675 Palm�polis";2
"314690 Papagaios";8
"314710 Par� de Minas";14
"314700 Paracatu";34
"314720 Paragua�u";1
"314730 Parais�polis";1
"314740 Paraopeba";2
"314790 Passos";12
"314795 Patis";1
"314800 Patos de Minas";22
"314810 Patroc�nio";26
"314830 Paula C�ndido";1
"314840 Paulistas";2
"314850 Pav�o";6
"314860 Pe�anha";4
"314870 Pedra Azul";4
"314875 Pedra Bonita";2
"314890 Pedra do Indai�";1
"314930 Pedro Leopoldo";18
"314970 Perdig�o";1
"314980 Perdizes";1
"314990 Perd�es";4
"314995 Periquito";5
"315000 Pescador";1
"315015 Piedade de Caratinga";1
"315020 Piedade de Ponte Nova";2
"315053 Pingo-d'�gua";6
"315080 Piranga";3
"315100 Piranguinho";1
"315120 Pirapora";13
"315130 Pira�ba";1
"315140 Pitangui";7
"315150 Piumhi";4
"315160 Planura";2
"315170 Po�o Fundo";1
"315180 Po�os de Caldas";9
"315190 Pocrane";1
"315200 Pomp�u";16
"315210 Ponte Nova";22
"315217 Ponto dos Volantes";2
"315220 Porteirinha";8
"315230 Porto Firme";3
"315250 Pouso Alegre";10
"315280 Prata";8
"315290 Prat�polis";2
"315310 Presidente Bernardes";2
"315320 Presidente Juscelino";1
"315340 Presidente Oleg�rio";4
"315360 Prudente de Morais";7
"315400 Raul Soares";3
"315415 Reduto";1
"315420 Resende Costa";1
"315430 Resplendor";1
"315445 Riachinho";2
"315460 Ribeir�o das Neves";97
"315480 Rio Acima";1
"315490 Rio Casca";1
"315540 Rio Novo";1
"315550 Rio Parana�ba";1
"315560 Rio Pardo de Minas";1
"315570 Rio Piracicaba";1
"315580 Rio Pomba";2
"315600 Rio Vermelho";2
"315630 Rodeiro";1
"315640 Romaria";1
"315670 Sabar�";19
"315680 Sabin�polis";4
"315700 Salinas";1
"315710 Salto da Divisa";2
"315720 Santa B�rbara";4
"315730 Santa B�rbara do Tug�rio";1
"315733 Santa Cruz de Minas";3
"315737 Santa Cruz de Salinas";2
"315765 Santa Helena de Minas";2
"315770 Santa Juliana";3
"315780 Santa Luzia";43
"315790 Santa Margarida";10
"315810 Santa Maria do Salto";1
"315820 Santa Maria do Sua�u�";6
"315920 Santa Rita de Caldas";2
"315935 Santa Rita de Minas";2
"315950 Santa Rita do Itueto";1
"315960 Santa Rita do Sapuca�";1
"315980 Santa Vit�ria";3
"315850 Santana de Pirapama";3
"315860 Santana do Deserto";1
"315890 Santana do Manhua�u";2
"315895 Santana do Para�so";6
"315900 Santana do Riacho";1
"316000 Santo Ant�nio do Aventureiro";1
"316010 Santo Ant�nio do Grama";1
"316020 Santo Ant�nio do Itamb�";1
"316030 Santo Ant�nio do Jacinto";4
"316040 Santo Ant�nio do Monte";1
"316045 Santo Ant�nio do Retiro";1
"316050 Santo Ant�nio do Rio Abaixo";2
"316070 Santos Dumont";5
"316080 S�o Bento Abade";1
"316095 S�o Domingos das Dores";1
"316100 S�o Domingos do Prata";4
"316110 S�o Francisco";7
"316130 S�o Francisco de Sales";1
"316150 S�o Geraldo";1
"316160 S�o Geraldo da Piedade";2
"316165 S�o Geraldo do Baixio";1
"316170 S�o Gon�alo do Abaet�";2
"316180 S�o Gon�alo do Par�";1
"316200 S�o Gon�alo do Sapuca�";2
"316210 S�o Gotardo";14
"316240 S�o Jo�o da Ponte";1
"316245 S�o Jo�o das Miss�es";5
"316250 S�o Jo�o del Rei";3
"316255 S�o Jo�o do Manhua�u";1
"316257 S�o Jo�o do Manteninha";5
"316270 S�o Jo�o do Para�so";2
"316290 S�o Jo�o Nepomuceno";5
"316292 S�o Joaquim de Bicas";15
"316295 S�o Jos� da Lapa";2
"316300 S�o Jos� da Safira";2
"316330 S�o Jos� do Divino";1
"316350 S�o Jos� do Jacuri";1
"316360 S�o Jos� do Mantimento";1
"316370 S�o Louren�o";4
"316380 S�o Miguel do Anta";1
"316420 S�o Rom�o";2
"316447 S�o Sebasti�o do Anta";2
"316450 S�o Sebasti�o do Maranh�o";3
"316460 S�o Sebasti�o do Oeste";1
"316470 S�o Sebasti�o do Para�so";2
"316520 S�o Thom� das Letras";1
"316500 S�o Tiago";1
"316510 S�o Tom�s de Aquino";1
"316550 Sardo�";1
"316553 Sarzedo";5
"316630 Sericita";1
"316680 Serra do Salitre";9
"316670 Serra dos Aimor�s";6
"316690 Serrania";1
"316710 Serro";2
"316720 Sete Lagoas";38
"316555 Setubinha";1
"316760 Simon�sia";4
"316780 Soledade de Minas";1
"316800 Taiobeiras";3
"316830 Taquara�u de Minas";1
"316840 Tarumirim";3
"316850 Teixeiras";5
"316860 Te�filo Otoni";16
"316870 Tim�teo";27
"316880 Tiradentes";1
"316890 Tiros";2
"316900 Tocantins";3
"316930 Tr�s Cora��es";4
"316935 Tr�s Marias";4
"316940 Tr�s Pontas";4
"316950 Tumiritinga";3
"316960 Tupaciguara";3
"316970 Turmalina";2
"316980 Turvol�ndia";1
"316990 Ub�";19
"317000 Uba�";1
"317005 Ubaporanga";2
"317010 Uberaba";40
"317020 Uberl�ndia";74
"317040 Una�";8
"317050 Uruc�nia";1
"317052 Urucuia";2
"317057 Vargem Alegre";1
"317070 Varginha";9
"317075 Varj�o de Minas";1
"317080 V�rzea da Palma";2
"317090 Varzel�ndia";3
"317103 Verdel�ndia";2
"317115 Vermelho Novo";1
"317120 Vespasiano";23
"317130 Vi�osa";23
"317180 Virgin�polis";1
"317200 Visconde do Rio Branco";11
"310000 Munic�pio ignorado - MG";47
"320010 Afonso Cl�udio";7
"320016 �gua Doce do Norte";5
"320013 �guia Branca";2
"320040 Anchieta";8
"320060 Aracruz";26
"320070 Atilio Vivacqua";1
"320080 Baixo Guandu";5
"320090 Barra de S�o Francisco";16
"320100 Boa Esperan�a";2
"320110 Bom Jesus do Norte";2
"320115 Brejetuba";5
"320120 Cachoeiro de Itapemirim";53
"320130 Cariacica";153
"320140 Castelo";5
"320150 Colatina";21
"320160 Concei��o da Barra";11
"320170 Concei��o do Castelo";1
"320190 Domingos Martins";3
"320200 Dores do Rio Preto";1
"320210 Ecoporanga";4
"320220 Fund�o";11
"320230 Gua�u�";2
"320240 Guarapari";43
"320245 Ibatiba";8
"320250 Ibira�u";3
"320255 Ibitirama";1
"320260 Iconha";2
"320265 Irupi";4
"320270 Itagua�u";1
"320280 Itapemirim";7
"320300 I�na";5
"320305 Jaguar�";14
"320310 Jer�nimo Monteiro";2
"320313 Jo�o Neiva";3
"320316 Laranja da Terra";1
"320320 Linhares";66
"320330 Manten�polis";7
"320332 Marata�zes";3
"320334 Marechal Floriano";1
"320335 Maril�ndia";3
"320340 Mimoso do Sul";4
"320370 Muniz Freire";4
"320380 Muqui";1
"320390 Nova Ven�cia";7
"320400 Pancas";6
"320405 Pedro Can�rio";9
"320410 Pinheiros";18
"320420 Pi�ma";4
"320425 Ponto Belo";1
"320430 Presidente Kennedy";2
"320435 Rio Bananal";4
"320440 Rio Novo do Sul";3
"320450 Santa Leopoldina";3
"320455 Santa Maria de Jetib�";4
"320460 Santa Teresa";1
"320465 S�o Domingos do Norte";1
"320470 S�o Gabriel da Palha";7
"320480 S�o Jos� do Cal�ado";2
"320490 S�o Mateus";59
"320495 S�o Roque do Cana�";2
"320500 Serra";212
"320501 Sooretama";14
"320503 Vargem Alta";3
"320506 Venda Nova do Imigrante";3
"320510 Viana";12
"320515 Vila Pav�o";1
"320517 Vila Val�rio";8
"320520 Vila Velha";163
"320530 Vit�ria";86
"320000 Munic�pio ignorado - ES";1
"330010 Angra dos Reis";158
"330015 Aperib�";1
"330020 Araruama";62
"330022 Areal";1
"330023 Arma��o dos B�zios";23
"330025 Arraial do Cabo";13
"330030 Barra do Pira�";17
"330040 Barra Mansa";41
"330045 Belford Roxo";217
"330050 Bom Jardim";6
"330060 Bom Jesus do Itabapoana";7
"330070 Cabo Frio";80
"330080 Cachoeiras de Macacu";19
"330090 Cambuci";2
"330100 Campos dos Goytacazes";242
"330110 Cantagalo";1
"330093 Carapebus";4
"330115 Cardoso Moreira";3
"330120 Carmo";1
"330130 Casimiro de Abreu";19
"330095 Comendador Levy Gasparian";2
"330140 Concei��o de Macabu";5
"330150 Cordeiro";1
"330170 Duque de Caxias";420
"330180 Engenheiro Paulo de Frontin";2
"330185 Guapimirim";15
"330187 Iguaba Grande";13
"330190 Itabora�";163
"330200 Itagua�";71
"330205 Italva";3
"330210 Itaocara";4
"330220 Itaperuna";28
"330225 Itatiaia";19
"330227 Japeri";53
"330230 Laje do Muria�";2
"330240 Maca�";128
"330250 Mag�";119
"330260 Mangaratiba";19
"330270 Maric�";56
"330280 Mendes";1
"330285 Mesquita";42
"330290 Miguel Pereira";1
"330300 Miracema";8
"330320 Nil�polis";37
"330330 Niter�i";122
"330340 Nova Friburgo";25
"330350 Nova Igua�u";326
"330360 Paracambi";19
"330370 Para�ba do Sul";11
"330380 Paraty";27
"330385 Paty do Alferes";12
"330390 Petr�polis";43
"330395 Pinheiral";5
"330400 Pira�";5
"330411 Porto Real";11
"330412 Quatis";3
"330414 Queimados";95
"330415 Quissam�";8
"330420 Resende";63
"330430 Rio Bonito";7
"330452 Rio das Ostras";61
"330455 Rio de Janeiro";1462
"330460 Santa Maria Madalena";2
"330470 Santo Ant�nio de P�dua";10
"330480 S�o Fid�lis";7
"330475 S�o Francisco de Itabapoana";12
"330490 S�o Gon�alo";354
"330500 S�o Jo�o da Barra";7
"330510 S�o Jo�o de Meriti";159
"330515 S�o Jos� do Vale do Rio Preto";2
"330520 S�o Pedro da Aldeia";56
"330530 S�o Sebasti�o do Alto";1
"330540 Sapucaia";2
"330550 Saquarema";27
"330555 Serop�dica";17
"330560 Silva Jardim";8
"330570 Sumidouro";1
"330575 Tangu�";8
"330580 Teres�polis";24
"330590 Trajano de Moraes";1
"330600 Tr�s Rios";20
"330610 Valen�a";5
"330620 Vassouras";4
"330630 Volta Redonda";85
"330000 Munic�pio ignorado - RJ";373
"350010 Adamantina";2
"350030 Agua�";2
"350050 �guas de Lind�ia";1
"350070 Agudos";5
"350080 Alfredo Marcondes";1
"350100 Altin�polis";1
"350115 Alum�nio";1
"350130 �lvares Machado";6
"350150 Alvinl�ndia";3
"350160 Americana";14
"350170 Am�rico Brasiliense";3
"350180 Am�rico de Campos";1
"350190 Amparo";4
"350210 Andradina";10
"350220 Angatuba";2
"350230 Anhembi";1
"350240 Anhumas";1
"350250 Aparecida";5
"350270 Apia�";3
"350275 Ara�ariguama";2
"350280 Ara�atuba";38
"350290 Ara�oiaba da Serra";2
"350320 Araraquara";20
"350330 Araras";6
"350370 Ariranha";2
"350380 Artur Nogueira";3
"350390 Aruj�";11
"350395 Asp�sia";1
"350400 Assis";11
"350410 Atibaia";15
"350420 Auriflama";1
"350440 Avanhandava";2
"350450 Avar�";3
"350460 Bady Bassitt";2
"350470 Balbinos";2
"350480 B�lsamo";1
"350490 Bananal";1
"350530 Barra Bonita";1
"350540 Barra do Turvo";6
"350550 Barretos";9
"350560 Barrinha";3
"350570 Barueri";18
"350590 Batatais";3
"350600 Bauru";28
"350610 Bebedouro";5
"350635 Bertioga";5
"350650 Birigui";6
"350660 Biritiba-Mirim";4
"350680 Bocaina";1
"350690 Bofete";1
"350700 Boituva";4
"350710 Bom Jesus dos Perd�es";1
"350740 Borborema";3
"350750 Botucatu";4
"350760 Bragan�a Paulista";9
"350775 Brejo Alegre";1
"350790 Brotas";1
"350800 Buri";1
"350810 Buritama";2
"350820 Buritizal";2
"350840 Cabre�va";3
"350850 Ca�apava";9
"350860 Cachoeira Paulista";4
"350880 Cafel�ndia";1
"350890 Caiabu";1
"350900 Caieiras";4
"350920 Cajamar";6
"350925 Cajati";1
"350930 Cajobi";1
"350940 Cajuru";1
"350950 Campinas";168
"350960 Campo Limpo Paulista";7
"350970 Campos do Jord�o";1
"350990 Canan�ia";1
"350995 Canas";2
"351000 C�ndido Mota";1
"351015 Canitar";2
"351020 Cap�o Bonito";6
"351030 Capela do Alto";1
"351040 Capivari";2
"351050 Caraguatatuba";22
"351060 Carapicu�ba";48
"351080 Casa Branca";2
"351100 Castilho";5
"351110 Catanduva";15
"351150 Cerquilho";2
"351160 Ces�rio Lange";2
"351170 Charqueada";1
"351200 Colina";1
"351210 Col�mbia";1
"351220 Conchal";5
"351240 Cordeir�polis";2
"351260 Coronel Macedo";2
"351280 Cosm�polis";6
"351300 Cotia";23
"351310 Cravinhos";3
"351320 Cristais Paulista";1
"351340 Cruzeiro";18
"351350 Cubat�o";9
"351360 Cunha";1
"351370 Descalvado";1
"351380 Diadema";72
"351400 Dobrada";1
"351410 Dois C�rregos";1
"351430 Dourado";1
"351440 Dracena";2
"351460 Dumont";1
"351470 Echapor�";1
"351480 Eldorado";1
"351500 Embu das Artes";24
"351510 Embu-Gua�u";5
"351515 Engenheiro Coelho";5
"351518 Esp�rito Santo do Pinhal";3
"351520 Estrela d'Oeste";1
"351540 Fartura";1
"351560 Fernando Prestes";1
"351550 Fernand�polis";4
"351570 Ferraz de Vasconcelos";5
"351620 Franca";19
"351630 Francisco Morato";18
"351640 Franco da Rocha";13
"351670 Gar�a";1
"351700 Getulina";1
"351720 Guai�ara";2
"351740 Gua�ra";5
"351770 Guar�";1
"351820 Guararapes";3
"351830 Guararema";2
"351840 Guaratinguet�";40
"351850 Guare�";2
"351860 Guariba";1
"351870 Guaruj�";48
"351880 Guarulhos";122
"351890 Guzol�ndia";1
"351907 Hortol�ndia";29
"351910 Iacanga";1
"351920 Iacri";2
"351925 Iaras";2
"351930 Ibat�";4
"351950 Ibirarema";1
"351960 Ibitinga";9
"351970 Ibi�na";16
"351980 Ic�m";4
"351990 Iep�";1
"352000 Igara�u do Tiet�";3
"352010 Igarapava";2
"352020 Igarat�";1
"352030 Iguape";5
"352044 Ilha Solteira";3
"352040 Ilhabela";1
"352050 Indaiatuba";9
"352080 In�bia Paulista";1
"352090 Ipaussu";1
"352130 Ipu�";1
"352140 Iracem�polis";1
"352180 Ita�";3
"352200 Itaju";2
"352210 Itanha�m";16
"352220 Itapecerica da Serra";15
"352230 Itapetininga";6
"352240 Itapeva";3
"352250 Itapevi";29
"352260 Itapira";9
"352270 It�polis";5
"352280 Itaporanga";1
"352300 Itapura";1
"352310 Itaquaquecetuba";34
"352320 Itarar�";2
"352330 Itariri";3
"352340 Itatiba";11
"352350 Itatinga";1
"352360 Itirapina";2
"352380 Itobi";1
"352390 Itu";9
"352400 Itupeva";1
"352410 Ituverava";3
"352420 Jaborandi";1
"352430 Jaboticabal";10
"352440 Jacare�";40
"352470 Jaguari�na";3
"352480 Jales";3
"352500 Jandira";17
"352510 Jardin�polis";1
"352520 Jarinu";2
"352530 Ja�";16
"352550 Joan�polis";2
"352560 Jo�o Ramalho";1
"352570 Jos� Bonif�cio";2
"352590 Jundia�";17
"352600 Junqueir�polis";2
"352610 Juqui�";1
"352620 Juquitiba";2
"352650 Lav�nia";2
"352660 Lavrinhas";1
"352670 Leme";16
"352680 Len��is Paulista";3
"352690 Limeira";7
"352700 Lind�ia";1
"352710 Lins";4
"352720 Lorena";32
"352725 Lourdes";1
"352730 Louveira";1
"352780 Lup�rcio";1
"352800 Macatuba";1
"352840 Mairinque";3
"352850 Mairipor�";10
"352860 Manduri";2
"352900 Mar�lia";13
"352920 Martin�polis";1
"352930 Mat�o";4
"352940 Mau�";33
"352970 Miguel�polis";3
"353000 Mira Estrela";1
"352990 Miracatu";3
"353010 Mirand�polis";3
"353020 Mirante do Paranapanema";1
"353030 Mirassol";4
"353050 Mococa";2
"353060 Mogi das Cruzes";28
"353070 Mogi Gua�u";15
"353080 Mogi Mirim";8
"353090 Mombuca";1
"353110 Mongagu�";11
"353130 Monte Alto";3
"353140 Monte Apraz�vel";1
"353180 Monte Mor";9
"353170 Monteiro Lobato";1
"353190 Morro Agudo";9
"353210 Murutinga do Sul";4
"353230 Natividade da Serra";2
"353282 Nova Campina";1
"353300 Nova Granada";1
"353340 Nova Odessa";5
"353350 Novo Horizonte";1
"353370 Ocau�u";2
"353390 Ol�mpia";3
"353400 Onda Verde";1
"353430 Orl�ndia";1
"353440 Osasco";93
"353460 Osvaldo Cruz";3
"353470 Ourinhos";5
"353480 Ouro Verde";1
"353510 Palmares Paulista";1
"353530 Palmital";2
"353540 Panorama";1
"353550 Paragua�u Paulista";2
"353560 Paraibuna";1
"353570 Para�so";1
"353580 Paranapanema";1
"353600 Parapu�";1
"353620 Pariquera-A�u";3
"353650 Paul�nia";10
"353660 Paulo de Faria";1
"353670 Pederneiras";4
"353710 Pedreira";1
"353730 Pen�polis";5
"353740 Pereira Barreto";2
"353750 Pereiras";1
"353760 Peru�be";6
"353780 Piedade";1
"353800 Pindamonhangaba";11
"353860 Piracaia";4
"353870 Piracicaba";54
"353880 Piraju";4
"353900 Pirangi";1
"353910 Pirapora do Bom Jesus";2
"353920 Pirapozinho";5
"353930 Pirassununga";5
"353950 Pitangueiras";6
"353980 Po�";12
"354020 Pontal";3
"354030 Pontes Gestal";1
"354040 Populina";1
"354050 Porangaba";2
"354060 Porto Feliz";2
"354070 Porto Ferreira";5
"354075 Potim";13
"354080 Potirendaba";1
"354090 Prad�polis";2
"354100 Praia Grande";25
"354120 Presidente Bernardes";1
"354130 Presidente Epit�cio";5
"354140 Presidente Prudente";34
"354150 Presidente Venceslau";3
"354160 Promiss�o";4
"354190 Queluz";1
"354220 Rancharia";2
"354230 Reden��o da Serra";1
"354240 Regente Feij�";1
"354250 Regin�polis";2
"354260 Registro";10
"354290 Ribeir�o Bonito";1
"354300 Ribeir�o Branco";2
"354320 Ribeir�o do Sul";1
"354325 Ribeir�o Grande";1
"354330 Ribeir�o Pires";7
"354340 Ribeir�o Preto";61
"354370 Rinc�o";2
"354390 Rio Claro";30
"354410 Rio Grande da Serra";3
"354425 Rosana";2
"354430 Roseira";1
"354460 Sabino";2
"354470 Sagres";1
"354480 Sales";2
"354490 Sales Oliveira";1
"354500 Sales�polis";1
"354520 Salto";10
"354530 Salto de Pirapora";4
"354570 Santa Albertina";1
"354580 Santa B�rbara d'Oeste";13
"354630 Santa Cruz das Palmeiras";3
"354640 Santa Cruz do Rio Pardo";2
"354670 Santa Gertrudes";2
"354680 Santa Isabel";9
"354690 Santa L�cia";2
"354710 Santa Mercedes";1
"354750 Santa Rita do Passa Quatro";4
"354760 Santa Rosa de Viterbo";1
"354730 Santana de Parna�ba";5
"354770 Santo Anast�cio";5
"354780 Santo Andr�";81
"354800 Santo Ant�nio de Posse";2
"354805 Santo Ant�nio do Aracangu�";1
"354850 Santos";22
"354860 S�o Bento do Sapuca�";2
"354870 S�o Bernardo do Campo";59
"354890 S�o Carlos";18
"354910 S�o Jo�o da Boa Vista";2
"354940 S�o Joaquim da Barra";1
"354980 S�o Jos� do Rio Preto";53
"354990 S�o Jos� dos Campos";69
"355010 S�o Manuel";1
"355020 S�o Miguel Arcanjo";2
"355030 S�o Paulo";518
"355060 S�o Roque";6
"355070 S�o Sebasti�o";15
"355080 S�o Sebasti�o da Grama";1
"355090 S�o Sim�o";2
"355100 S�o Vicente";40
"355120 Sarutai�";2
"355130 Sebastian�polis do Sul";1
"355140 Serra Azul";1
"355160 Serra Negra";1
"355150 Serrana";4
"355170 Sert�ozinho";10
"355180 Sete Barras";2
"355190 Sever�nia";1
"355210 Socorro";1
"355220 Sorocaba";74
"355230 Sud Mennucci";1
"355240 Sumar�";33
"355255 Suzan�polis";1
"355250 Suzano";28
"355260 Tabapu�";1
"355270 Tabatinga";2
"355280 Tabo�o da Serra";23
"355310 Taia�u";1
"355340 Tanabi";4
"355370 Taquaritinga";1
"355380 Taquarituba";1
"355390 Tarabai";1
"355395 Tarum�";2
"355400 Tatu�";13
"355410 Taubat�";36
"355430 Teodoro Sampaio";3
"355450 Tiet�";3
"355480 Trememb�";5
"355500 Tup�";3
"355510 Tupi Paulista";1
"355535 Ubarana";1
"355540 Ubatuba";23
"355550 Ubirajara";1
"355570 Uni�o Paulista";1
"355600 Urup�s";1
"355610 Valentim Gentil";3
"355620 Valinhos";5
"355630 Valpara�so";1
"355635 Vargem";2
"355640 Vargem Grande do Sul";2
"355645 Vargem Grande Paulista";2
"355650 V�rzea Paulista";9
"355660 Vera Cruz";1
"355670 Vinhedo";1
"355690 Vista Alegre do Alto";1
"355700 Votorantim";14
"355710 Votuporanga";5
"350000 Munic�pio ignorado - SP";81
"410010 Abati�";2
"410020 Adrian�polis";2
"410030 Agudos do Sul";5
"410040 Almirante Tamandar�";50
"410045 Altamira do Paran�";1
"412862 Alto Para�so";1
"410060 Alto Paran�";2
"410070 Alto Piquiri";3
"410050 Alt�nia";10
"410080 Alvorada do Sul";2
"410090 Amapor�";1
"410100 Amp�re";1
"410110 Andir�";2
"410120 Antonina";1
"410130 Ant�nio Olinto";1
"410140 Apucarana";7
"410150 Arapongas";14
"410160 Arapoti";5
"410170 Araruna";5
"410180 Arauc�ria";37
"410190 Assa�";3
"410200 Assis Chateaubriand";4
"410210 Astorga";5
"410230 Balsa Nova";3
"410240 Bandeirantes";3
"410250 Barbosa Ferraz";1
"410260 Barrac�o";2
"410280 Bela Vista do Para�so";3
"410290 Bituruna";3
"410304 Boa Ventura de S�o Roque";1
"410305 Boa Vista da Aparecida";1
"410310 Bocai�va do Sul";3
"410320 Bom Sucesso";2
"410330 Borraz�polis";1
"410345 Cafel�ndia";2
"410350 Calif�rnia";1
"410360 Cambar�";2
"410370 Camb�";9
"410380 Cambira";2
"410390 Campina da Lagoa";2
"410400 Campina Grande do Sul";18
"410410 Campo do Tenente";3
"410420 Campo Largo";28
"410425 Campo Magro";6
"410430 Campo Mour�o";23
"410440 C�ndido de Abreu";1
"410442 Cand�i";7
"410445 Cantagalo";7
"410450 Capanema";2
"410460 Capit�o Le�nidas Marques";3
"410465 Carambe�";4
"410470 Carl�polis";2
"410480 Cascavel";51
"410490 Castro";8
"410500 Catanduvas";1
"410510 Centen�rio do Sul";2
"410520 Cerro Azul";5
"410530 C�u Azul";1
"410540 Chopinzinho";4
"410550 Cianorte";14
"410560 Cidade Ga�cha";6
"410570 Clevel�ndia";3
"410580 Colombo";58
"410590 Colorado";4
"410600 Congonhinhas";1
"410620 Contenda";3
"410640 Corn�lio Proc�pio";6
"410645 Coronel Domingos Soares";4
"410680 Cruz Machado";6
"410657 Cruzeiro do Igua�u";1
"410660 Cruzeiro do Oeste";7
"410690 Curitiba";377
"410700 Curi�va";3
"410712 Diamante do Sul";1
"410720 Dois Vizinhos";1
"410725 Douradina";2
"410740 En�as Marques";1
"410753 Entre Rios do Oeste";1
"410754 Espig�o Alto do Igua�u";2
"410760 Faxinal";6
